"Department","Category","Subcategory"
"Store Dept.","Office Stationery","Paper"
"Store Dept.","Accessories","General"
"Store Dept.","Uniform","Activity Dress"
"Store Dept.","Badges","Badges"
"Store Dept.","Printing & Stationary","Paper"
"Store Dept.","Printing & Stationary","Colours"
"Store Dept.","Printing & Stationary","Pens"
"Store Dept.","Printing & Stationary","Admissions"
"Store Dept.","Printing & Stationary","Examinations"
"Store Dept.","Printing & Stationary","Attendance"
"Store Dept.","Printing & Stationary","Files & Folders"
"Store Dept.","Printing & Stationary","Pins & Clips"
"Store Dept.","Printing & Stationary","Tapes"
"Store Dept.","Printing & Stationary","Office Stationeries"
"Store Dept.","Printing & Stationary","Classrooms"
"Store Dept.","Printing & Stationary","Envelopes"
"Store Dept.","Card and Certificate","Achievements"
"Store Dept.","Card and Certificate","Merits"
"Store Dept.","Card and Certificate","Birthdays"
"Store Dept.","Card and Certificate","Activities"
"Store Dept.","Card and Certificate","Medical"
"Store Dept.","Card and Certificate","Reports Cards"
"Store Dept.","Card and Certificate","Attendance"
"Store Dept.","Card and Certificate","General"
"Store Dept.","Card and Certificate","Scouts"
"Store Dept.","Card and Certificate","Leave"
"Store Dept.","Card and Certificate","Visiting Cards"
"Store Dept.","Stationary","Saleable"
"Store Dept.","Bag","Carrying"
"Store Dept.","Bag","Marketing"
"Store Dept.","Bag","General"
"Store Dept.","Audio & Video System","CD Players"
"Store Dept.","Audio & Video System","Talky"
"Store Dept.","Audio & Video System","Cordless Phone"
"Store Dept.","Audio & Video System","Telephone"
"Store Dept.","Gift","Useable Items"
"Store Dept.","Gift","General"
"Store Dept.","Accessories","Anniversary"
"Store Dept.","Gift","Momentoes"
"Store Dept.","Gift","Press"
"Store Dept.","Maintenance","Fragrances"
"Store Dept.","Maintenance","Allout"
"Store Dept.","Maintenance","Battery"
"Store Dept.","Maintenance","Umbrella"
"Store Dept.","Maintenance","Locks"
"Store Dept.","Decoration","Malay Manch"
"Store Dept.","Decoration","Balloons"
"Store Dept.","Decoration","General"
"Store Dept.","Madhusthali","Madhusthali items"
"Store Dept.","Flag and Banner","General"
"Store Dept.","Flag and Banner","Houses"
"Store Dept.","Uniform","Activity"
"Store Dept.","Uniform","Karate"
"Store Dept.","Uniform","Scout"
"Store Dept.","Dress & Cloth","Ashans"
"Store Dept.","Uniform","Blankets"
"Store Dept.","Uniform","Caps"
"Store Dept.","Uniform","Jackets"
"Store Dept.","Uniform","Clothes"
"Store Dept.","Uniform","Shoes"
"Store Dept.","Uniform","Satranchi"
"Store Dept.","Uniform","Tie"
"Store Dept.","Uniform","Sarees"
"Store Dept.","Uniform","T Shirts"
"Store Dept.","Uniform","Aprons"
"Store Dept.","Uniform","Bed Sheets"
"Store Dept.","Badges","Captains"
"Store Dept.","Badges","Vice Captains"
"Store Dept.","Uniform","Interact Club"
"Store Dept.","Badges","MCKV"
"Store Dept.","Badges","Monitor"
"Store Dept.","Badges","Prefects"
"Store Dept.","Food & Beverage","Staff welfare"
"Store Dept.","Food & Beverage","Chocolates"
"Maintenance Dept.","Electrical","Cables & Wires"
"Maintenance Dept.","Electrical","Battery"
"Maintenance Dept.","Electrical","Emergency Light"
"Maintenance Dept.","Electrical","Boxes"
"Maintenance Dept.","Electrical","Bells"
"Maintenance Dept.","Electrical","Hallogens"
"Maintenance Dept.","Electrical","MCB'S"
"Maintenance Dept.","Electrical","Bolts,Pins & Sockets"
"Maintenance Dept.","Electrical","Pipes"
"Maintenance Dept.","Electrical","Screws"
"Maintenance Dept.","Electrical","Lights"
"Maintenance Dept.","Electrical","Transformer"
"Maintenance Dept.","Electrical","Tubelight"
"Maintenance Dept.","Electrical","Switches & Holders"
"Maintenance Dept.","Electrical","Battams"
"Maintenance Dept.","Electrical","Bulbs"
"Maintenance Dept.","Electrical","Capacitors"
"Maintenance Dept.","Electrical","Cassings"
"Maintenance Dept.","Electrical","Fans"
"Maintenance Dept.","Electrical","Clamps"
"Maintenance Dept.","Electrical","General"
"Maintenance Dept.","Plumbing","Basin & Accessories"
"Maintenance Dept.","Plumbing","Bib Cocks"
"Maintenance Dept.","Plumbing","Cistern"
"Maintenance Dept.","Plumbing","Washers"
"Maintenance Dept.","Plumbing","Commod"
"Maintenance Dept.","Plumbing","CP'S"
"Maintenance Dept.","Plumbing","Elbows"
"Maintenance Dept.","Plumbing","Pipes"
"Maintenance Dept.","Plumbing","Valves"
"Maintenance Dept.","Plumbing","Short Piece"
"Maintenance Dept.","Plumbing","Jute"
"Maintenance Dept.","Plumbing","Cocks"
"Maintenance Dept.","Plumbing","Sockets"
"Maintenance Dept.","Plumbing","Spandle"
"Maintenance Dept.","Plumbing","T's"
"Maintenance Dept.","Plumbing","General"
"Maintenance Dept.","Plumbing","Urinal"
"Maintenance Dept.","House Keeping","Fragrances"
"Maintenance Dept.","Plumbing","Dustbins"
"Maintenance Dept.","Plumbing","Towels"
"Maintenance Dept.","Plumbing","Umbrellas"
"Maintenance Dept.","House Keeping","Cleaning"
"Maintenance Dept.","Plumbing","Bedsheets"
"Store Dept.","Gift","Anniversary"
"Store Dept.","Office Stationery","Examinations"
"Store Dept.","Badges","Interact Club"
"Store Dept.","Dress & Cloth","Clothes"
"Store Dept.","Dress & Cloth","Blankets"
"Store Dept.","Dress & Cloth","Shoes"
"Store Dept.","Dress & Cloth","Satranchi"
"Store Dept.","Dress & Cloth","Tie"
"Store Dept.","Dress & Cloth","Sarees"
"Store Dept.","Dress & Cloth","T Shirts"
"Store Dept.","Dress & Cloth","Aprons"
"Store Dept.","Dress & Cloth","Bed Sheets"
"Store Dept.","Dress & Cloth","Caps"
"Store Dept.","Dress & Cloth","Jackets"
"Maintenance Dept.","Electrical","Tapes"
"Maintenance Dept.","House Keeping","Bedsheets"
"Maintenance Dept.","Electrical","Lamp"
"Maintenance Dept.","Electrical","4 Model Boxes"
"Maintenance Dept.","Electrical","4 Model Plate"
"Maintenance Dept.","Plumbing","Screw"
"Maintenance Dept.","Plumbing","C.I Pipe OIffset"